uid,specialty,m1,m2,m3,m4,m5,,
00444,OPTH,9.8,7.1,7.0,8.3,8.0,,
00296,ENDO,7.2,8.0,5.0,5.3,5.7,,
00978,IM,17.6,9.1,6.5,8.9,10.0,,
00722,GP,0.7,0.9,1.0,0.5,0.4,,
00049,GP,7.4,5.0,4.3,6.3,7.8,,
00525,GP,12.0,10.6,6.0,4.9,3.9,,
00679,IM,13.7,11.6,6.9,6.2,7.4,,
00734,IM,14.1,13.7,15.2,14.8,18.4,,
00788,ENDO,4.5,6.5,4.8,5.2,6.2,,
00433,OPTH,19.7,11.8,14.8,8.7,6.0,,
00065,OPTH,15.4,20.2,11.9,14.0,18.1,,
00064,IM,19.9,24.5,28.6,40.7,61.0,,
00091,IM,15.2,22.1,20.3,27.0,36.5,,
00210,GP,8.5,7.5,4.5,2.4,2.2,,
00052,IM,15.7,13.3,7.6,10.8,7.3,,
00390,OPTH,10.8,13.1,18.8,10.0,10.0,,
00229,ENDO,3.5,4.3,4.0,5.7,7.2,,
00817,OPTH,8.0,4.5,5.7,3.2,1.7,,
00190,ENDO,11.0,11.6,13.8,7.4,4.8,,
00531,IM,9.6,9.6,13.8,20.3,28.6,,
00850,IM,8.9,12.1,7.0,6.9,7.7,,
00819,DERM,10.3,5.6,5.4,7.4,5.0,,
00075,GP,5.8,5.1,3.5,4.4,4.6,,
00496,DERM,17.4,14.5,7.7,7.4,9.6,,
00543,GP,5.7,3.8,4.7,4.0,4.2,,
00999,IM,18.3,22.9,17.6,20.6,15.4,,
00804,GP,14.3,11.6,15.8,15.5,9.9,,
00895,IM,19.7,18.1,22.8,14.4,13.8,,
00216,GP,10.4,10.2,14.4,14.4,13.4,,
00011,IM,1.3,1.2,1.3,1.7,1.9,,
00220,IM,17.8,19.3,24.9,22.4,12.5,,
00603,ENDO,4.6,3.9,3.2,4.1,4.5,,
00464,DERM,11.4,7.0,9.9,6.6,8.2,,
00961,OPTH,13.8,9.0,6.3,3.4,3.3,,
00713,IM,12.7,18.6,23.0,12.7,16.9,,
00294,IM,12.9,8.4,4.6,6.5,5.7,,
00273,DERM,3.3,1.9,1.4,1.6,0.8,,
00524,ENDO,10.7,6.9,7.6,8.8,8.8,,
00819,GP,9.2,12.2,15.1,8.6,8.6,,
00301,IM,19.1,24.4,31.0,38.1,41.2,,
00022,ENDO,9.2,8.8,7.1,8.6,9.0,,
00973,GP,1.9,1.0,0.8,0.9,1.2,,
00861,IM,19.0,20.5,14.6,18.6,13.4,,
00369,IM,19.4,17.1,12.7,15.2,18.4,,
