record_id,val_t1,val_t2,val_t3,val_t4,avg_t1_t4
161,6.9,3.8,3.0,3.0,4.175
728,1.4,1.5,2.2,2.3,3.0125
787,18.8,13.4,11.4,13.5,6.766666666666667
155,17.3,14.7,13.1,12.5,8.675
101,16.9,16.9,18.7,22.8,10.705
403,11.4,6.1,4.4,3.8,9.991666666666667
633,5.5,6.3,6.0,3.6,9.328571428571431
705,11.5,11.2,12.2,15.2,9.728125
976,13.1,15.8,8.4,10.9,9.98611111111111
490,12.5,7.9,10.7,9.0,9.99
568,11.4,7.9,5.5,6.2,9.786363636363637
950,19.5,28.0,22.7,22.5,10.902083333333332
666,19.6,27.2,31.0,27.9,12.096153846153847
218,7.7,8.9,10.3,14.3,11.967857142857143
271,12.2,7.9,10.3,14.6,11.919999999999998
623,2.0,1.3,1.6,1.2,11.2703125
620,20.0,12.6,14.6,13.2,11.495588235294118
257,0.2,0.2,0.2,0.3,10.869444444444444
299,8.8,12.5,13.4,14.3,10.942105263157895
459,17.9,12.4,10.0,7.8,10.99625
945,11.1,10.1,13.8,8.3,10.988095238095237
820,16.5,24.0,21.2,29.0,11.519318181818182
198,15.4,22.4,29.1,37.5,12.153260869565216
434,3.0,1.7,2.1,2.1,11.739583333333334
613,14.5,11.1,10.7,11.5,11.748
959,8.6,11.5,13.2,17.2,11.78173076923077
576,6.5,7.0,6.2,3.9,11.56388888888889
859,3.8,4.3,5.2,7.5,11.336607142857144
202,2.0,1.0,0.6,0.4,10.980172413793102
51,13.5,11.2,16.1,8.0,11.020833333333334
91,12.7,6.8,3.6,3.3,10.878225806451614
555,4.8,4.4,4.4,2.6,10.664843750000001
395,8.6,9.4,8.7,6.2,10.590909090909092
752,8.8,4.5,6.1,4.4,10.454411764705881
643,13.5,18.3,23.4,11.9,10.635
255,5.8,5.9,4.8,3.8,10.480555555555556
498,1.7,2.0,2.8,3.3,10.263513513513514
290,11.5,16.4,17.2,9.3,10.351315789473684
314,7.9,11.3,12.3,14.4,10.380128205128205
376,16.3,22.3,19.2,18.8,10.599374999999998
258,1.6,1.2,1.5,1.9,10.378658536585366
446,12.6,7.9,4.2,6.2,10.31547619047619
993,12.2,17.4,12.5,16.7,10.417441860465114
896,9.8,12.2,14.3,20.9,10.505681818181818
961,1.2,1.7,2.3,1.6,10.309999999999999
854,4.5,3.1,1.8,2.2,10.14891304347826
440,6.0,3.9,4.8,6.1,10.043617021276594
274,17.7,9.5,5.6,3.9,10.025520833333333
917,11.2,7.3,4.9,5.3,9.96734693877551
627,10.8,12.4,7.0,5.5,9.946499999999999
723,2.2,2.4,3.4,5.1,9.815686274509803
358,11.9,15.3,13.2,15.1,9.893749999999999
991,5.1,4.9,3.5,3.9,9.789150943396224
562,19.5,24.8,18.1,19.2,9.985648148148146
962,5.4,4.6,6.2,5.6,9.903181818181817
139,9.5,9.0,11.3,9.9,9.903571428571427
497,5.9,6.3,7.0,9.2,9.854385964912279
606,14.3,12.6,16.3,8.3,9.906465517241378
82,15.4,18.4,15.2,22.1,10.039830508474575
776,7.9,4.2,5.8,5.7,9.970833333333331
534,12.7,9.3,10.7,6.6,9.96844262295082
